2008,10,23,AA,Buy,100
2008,10,30,AA,Sell,100
2008,11,17,AA,Buy,100
2008,11,24,AA,Sell,100
2008,12,01,AA,Buy,100
2008,12,08,AA,Sell,100
2008,12,11,AA,Buy,100
2008,12,18,AA,Sell,100
2008,12,15,AA,Buy,100
2008,12,22,AA,Sell,100
2008,12,18,AA,Buy,100
2008,12,26,AA,Sell,100
2009,01,13,AA,Buy,100
2009,01,21,AA,Sell,100
2009,05,07,AA,Buy,100
2009,05,14,AA,Sell,100
2009,05,11,AA,Buy,100
2009,05,18,AA,Sell,100
2009,07,02,AA,Buy,100
2009,07,10,AA,Sell,100
2008,10,03,AES,Buy,100
2008,10,10,AES,Sell,100
2009,06,16,AES,Buy,100
2009,06,23,AES,Sell,100
2008,09,15,AIG,Buy,100
2008,09,22,AIG,Sell,100
2009,07,09,AIG,Buy,100
2009,07,16,AIG,Sell,100
2008,11,19,AIV,Buy,100
2008,11,26,AIV,Sell,100
2008,12,01,AIV,Buy,100
2008,12,08,AIV,Sell,100
2009,01,14,AIV,Buy,100
2009,01,22,AIV,Sell,100
2009,01,20,AIV,Buy,100
2009,01,27,AIV,Sell,100
2009,01,29,AIV,Buy,100
2009,02,05,AIV,Sell,100
2009,06,02,AIV,Buy,100
2009,06,09,AIV,Sell,100
2009,06,15,AIV,Buy,100
2009,06,22,AIV,Sell,100
2008,11,20,AKAM,Buy,100
2008,11,28,AKAM,Sell,100
2008,11,12,AMAT,Buy,100
2008,11,19,AMAT,Sell,100
2008,11,18,AMAT,Buy,100
2008,11,25,AMAT,Sell,100
2008,12,23,AMAT,Buy,100
2008,12,31,AMAT,Sell,100
2009,01,14,AMAT,Buy,100
2009,01,22,AMAT,Sell,100
2009,01,20,AMAT,Buy,100
2009,01,27,AMAT,Sell,100
2009,01,29,AMAT,Buy,100
2009,02,05,AMAT,Sell,100
2009,02,10,AMAT,Buy,100
2009,02,18,AMAT,Sell,100
2008,07,01,AN,Buy,100
2008,07,09,AN,Sell,100
2008,07,25,AN,Buy,100
2008,08,01,AN,Sell,100
2008,10,09,AN,Buy,100
2008,10,16,AN,Sell,100
2008,12,09,AN,Buy,100
2008,12,16,AN,Sell,100
2008,12,11,AN,Buy,100
2008,12,18,AN,Sell,100
2009,01,07,AN,Buy,100
2009,01,14,AN,Sell,100
2009,02,20,AN,Buy,100
2009,02,27,AN,Sell,100
2009,02,27,AN,Buy,100
2009,03,06,AN,Sell,100
2009,01,15,BAC,Buy,100
2009,01,23,BAC,Sell,100
2009,04,20,BAC,Buy,100
2009,04,27,BAC,Sell,100
2008,10,07,BSX,Buy,100
2008,10,14,BSX,Sell,100
2009,06,03,BSX,Buy,100
2009,06,10,BSX,Sell,100
2009,07,02,BSX,Buy,100
2009,07,10,BSX,Sell,100
2009,10,06,BSX,Buy,100
2009,10,13,BSX,Sell,100
2009,10,13,BSX,Buy,100
2009,10,20,BSX,Sell,100
2009,10,20,BSX,Buy,100
2009,10,27,BSX,Sell,100
2008,11,12,C,Buy,100
2008,11,19,C,Sell,100
2008,10,03,CBG,Buy,100
2008,10,10,CBG,Sell,100
2009,07,29,CBG,Buy,100
2009,08,05,CBG,Sell,100
2008,10,10,CBS,Buy,100
2008,10,17,CBS,Sell,100
2009,08,17,CBS,Buy,100
2009,08,24,CBS,Sell,100
2009,09,01,CBS,Buy,100
2009,09,09,CBS,Sell,100
2008,10,23,CCE,Buy,100
2008,10,30,CCE,Sell,100
2008,11,03,CCE,Buy,100
2008,11,10,CCE,Sell,100
2008,11,06,CCE,Buy,100
2008,11,13,CCE,Sell,100
2008,11,11,CCE,Buy,100
2008,11,18,CCE,Sell,100
2008,12,09,CCE,Buy,100
2008,12,16,CCE,Sell,100
2009,03,09,CCE,Buy,100
2009,03,16,CCE,Sell,100
2008,11,20,CI,Buy,100
2008,11,28,CI,Sell,100
2008,10,08,CMS,Buy,100
2008,10,15,CMS,Sell,100
2008,10,15,CMS,Buy,100
2008,10,22,CMS,Sell,100
2008,10,27,CMS,Buy,100
2008,11,03,CMS,Sell,100
2008,11,06,CMS,Buy,100
2008,11,13,CMS,Sell,100
2008,11,11,CMS,Buy,100
2008,11,18,CMS,Sell,100
2008,11,19,CMS,Buy,100
2008,11,26,CMS,Sell,100
